胆沢,（※空欄はデータがなし）
年月日,貯水位（m）,流入量（m3/S）,放流量（m3/S）
2014/1/1,344.04,7.15,6.42
2014/1/2,344.06,6.61,6.59
2014/1/3,344.04,6.05,6.39
2014/1/4,344.02,5.59,6.27
2014/1/5,344,5.02,6.06
2014/1/6,343.98,5.21,5.9
2014/1/7,343.95,4.68,5.73
2014/1/8,343.93,4.89,5.58
2014/1/9,343.92,5.51,5.49
2014/1/10,343.92,5.51,5.49
2014/1/11,343.92,5.52,5.5
2014/1/12,343.92,5.47,5.45
2014/1/13,343.92,5.87,5.49
2014/1/14,343.91,3.99,5.4
2014/1/15,343.88,4.54,5.23
2014/1/16,343.87,4.75,5.12
2014/1/17,343.85,4.3,5
2014/1/18,343.83,4.53,4.88
2014/1/19,343.82,4.1,4.8
2014/1/20,343.81,4.34,4.69
2014/1/21,343.8,4.26,4.61
2014/1/22,343.78,4.53,4.52
2014/1/23,343.79,4.18,4.53
2014/1/24,343.77,3.71,4.41
2014/1/25,343.76,4.75,4.38
2014/1/26,343.79,6.38,4.58
2014/1/27,343.83,5.19,4.82
2014/1/28,343.84,5.99,4.91
2014/1/29,343.86,5.11,5.1
2014/1/30,343.85,5.03,5.02
2014/1/31,343.88,6.28,5.2
2014/2/1,343.89,4.9,5.25
2014/2/2,343.89,6,5.28
2014/2/3,343.95,9.62,5.68
2014/2/4,344.09,11.55,6.82
2014/2/5,344.18,9.44,7.59
2014/2/6,344.18,6.93,7.66
2014/2/7,344.16,6.37,7.46
2014/2/8,344.13,6.46,7.19
2014/2/9,344.11,6.33,7.06
2014/2/10,344.08,5.7,6.79
2014/2/11,344.05,5.07,6.49
2014/2/12,344.02,5.13,6.19
2014/2/13,343.98,4.88,5.94
2014/2/14,343.95,4.66,5.72
2014/2/15,343.93,5.24,5.59
2014/2/16,343.92,4.81,5.51
2014/2/17,343.9,4.97,5.32
2014/2/18,343.88,3.7,5.12
2014/2/19,343.85,4.2,4.9
2014/2/20,343.83,3.66,4.72
2014/2/21,343.81,4.23,4.58
2014/2/22,343.79,3.75,4.45
2014/2/23,343.77,3.61,4.31
2014/2/24,343.75,3.47,4.17
2014/2/25,343.73,3.69,4.04
2014/2/26,343.72,3.25,3.95
2014/2/27,343.71,3.89,3.88
2014/2/28,343.76,8.52,4.22
2014/3/1,343.87,7.54,5.03
2014/3/2,343.91,6.09,5.37
2014/3/3,343.93,5.87,5.5
2014/3/4,343.93,5.53,5.52
2014/3/5,343.93,5.47,5.46
2014/3/6,343.93,5.53,5.52
2014/3/7,343.94,5.56,5.56
2014/3/8,343.94,6.3,5.58
2014/3/9,343.92,4,5.43
2014/3/10,343.9,4.57,5.27
2014/3/11,343.88,4.45,5.15
2014/3/12,343.86,4.29,4.98
2014/3/13,343.84,4.87,4.85
2014/3/14,343.85,5.32,4.94
2014/3/15,343.85,4.59,4.93
2014/3/16,343.84,4.52,4.86
2014/3/17,343.83,4.07,4.76
2014/3/18,343.82,5.45,4.72
2014/3/19,343.86,6.41,4.96
2014/3/20,343.91,7.91,5.39
2014/3/21,343.96,6.52,5.79
2014/3/22,343.96,5.44,5.78
2014/3/23,343.95,5.37,5.71
2014/3/24,343.94,5.66,5.64
2014/3/25,343.99,10.32,6.01
2014/3/26,344.34,28.83,8.95
2014/3/27,344.83,30.73,13.79
2014/3/28,345.32,33.5,10.89
2014/3/29,346.1,41.7,6.72
2014/3/30,347.02,52.18,15.58
2014/3/31,347.9,52.42,32.79
2014/4/1,347.91,29.97,37.15
2014/4/2,347.7,26.23,33.8
2014/4/3,347.59,34.66,35.03
2014/4/4,348.02,88.62,59.52
2014/4/5,348.22,54.74,68.97
2014/4/6,347.65,31.76,57.34
2014/4/7,347.02,21.63,45.19
2014/4/8,346.59,24.35,27.42
2014/4/9,346.9,27.01,9.5
2014/4/10,347.28,28.91,20.48
2014/4/11,347.24,26.59,34.16
2014/4/12,347.03,24.97,33.55
2014/4/13,346.82,26.74,32.9
2014/4/14,346.7,28.97,31.65
2014/4/15,346.68,33,31.42
2014/4/16,346.8,42.57,38.28
2014/4/17,346.72,39.67,47.78
2014/4/18,346.48,34.69,45.51
2014/4/19,346.19,32.26,43.08
2014/4/20,345.93,33.37,41.34
2014/4/21,345.78,32.48,37.4
2014/4/22,345.75,41.26,35.53
2014/4/23,345.97,44.23,38.5
2014/4/24,346.02,47.32,44.62
2014/4/25,346.15,52.1,46.66
2014/4/26,346.27,56,50.95
2014/4/27,346.45,62.16,52.46
2014/4/28,346.67,63.19,61.24
2014/4/29,346.55,61.24,68.21
2014/4/30,346.37,58.45,66.58
2014/5/1,346.53,93.4,67.08
2014/5/2,347.22,89.51,72.05
2014/5/3,347.41,79.86,76.66
2014/5/4,347.39,68.48,76.48
2014/5/5,347.05,56.29,72.43
2014/5/6,346.7,57.1,68.33
2014/5/7,346.36,49.34,65.21
2014/5/8,345.94,48.07,58.79
2014/5/9,345.96,59.34,54.02
2014/5/10,346.02,55.4,58.06
2014/5/11,345.85,52.17,57.11
2014/5/12,345.75,53.24,56.66
2014/5/13,345.8,64.84,56.85
2014/5/14,345.99,65.09,57.82
2014/5/15,346.1,56.49,58.43
2014/5/16,346.06,58.53,58.14
2014/5/17,346.31,72.78,60.01
2014/5/18,346.34,52.56,60.3
2014/5/19,346.06,46.67,58.19
2014/5/20,345.72,42.32,56.45
2014/5/21,345.45,55.1,55.85
2014/5/22,345.77,69.34,56.36
2014/5/23,345.79,49.56,55.27
2014/5/24,345.6,43.05,51.45
2014/5/25,345.39,42.71,51.32
2014/5/26,345.16,38.07,42.19
2014/5/27,345.28,44.58,36.35
2014/5/28,345.43,37.94,32.7
2014/5/29,345.58,35.26,30.68
2014/5/30,345.66,33.45,30.76
2014/5/31,345.72,32.81,30.91
2014/6/1,345.75,31.4,31.02
2014/6/2,345.74,28.68,30.96
2014/6/3,345.66,25.25,27.54
2014/6/4,345.63,24.39,25.57
2014/6/5,345.6,23.58,25.51
2014/6/6,345.61,27.45,25.52
2014/6/7,345.62,26.71,25.53
2014/6/8,345.98,68.07,40.08
2014/6/9,346.37,53.62,59.43
2014/6/10,346.19,43.44,49.25
2014/6/11,345.92,37.91,51.62
2014/6/12,345.8,84.03,67.23
2014/6/13,346.23,67.7,65.76
2014/6/14,346.2,40.82,42.76
2014/6/15,346.12,32.76,38.15
2014/6/16,345.9,26.37,36.64
2014/6/17,345.63,21.08,27.25
2014/6/18,345.54,16.68,19.67
2014/6/19,345.44,10.71,16.32
2014/6/20,345.34,14.07,16.31
2014/6/21,345.26,12.53,16.27
2014/6/22,345.15,11.81,16.3
2014/6/23,345.02,11.07,16.23
2014/6/24,344.82,10.48,22.25
2014/6/25,344.39,9.31,26.22
2014/6/26,343.95,9.37,21.98
2014/6/27,343.68,8.74,18.39
2014/6/28,343.39,10.12,20.48
2014/6/29,343.23,23.17,25.31
2014/6/30,343.02,14.39,24.3
2014/7/1,342.84,13.23,17.76
2014/7/2,342.72,11.76,15.95
2014/7/3,342.59,10.71,15.94
2014/7/4,342.43,9.78,16.06
2014/7/5,342.24,8.66,15.98
2014/7/6,342.01,8.05,15.96
2014/7/7,341.77,7.03,15.92
2014/7/8,341.51,7.36,15.91
2014/7/9,341.25,6.64,15.88
2014/7/10,341.12,22.63,15.45
2014/7/11,341.95,48.51,15.52
2014/7/12,342.4,21.96,16.03
2014/7/13,342.46,16.72,16.02
2014/7/14,342.47,14.62,16.02
2014/7/15,342.39,12.17,16.01
2014/7/16,342.27,12.17,16.01
2014/7/17,342.16,12.16,16
2014/7/18,342.04,11.3,15.77
2014/7/19,341.94,15.56,15.22
2014/7/20,342.23,29.5,15.25
2014/7/21,342.46,18.67,16.93
2014/7/22,342.39,14.39,19.27
2014/7/23,342.2,12.36,20.03
2014/7/24,341.98,12.45,19.99
2014/7/25,341.73,10.71,19.26
2014/7/26,341.5,9.3,16.83
2014/7/27,341.29,10.31,16.81
2014/7/28,341.08,9.28,18.76
2014/7/29,340.73,7.8,20.87
2014/7/30,340.31,6.76,21.84
2014/7/31,339.86,7.34,21.81
2014/8/1,339.43,7.85,20.99
2014/8/2,339.05,7.34,20.01
2014/8/3,338.64,6.12,19.96
2014/8/4,338.21,6.51,19.98
2014/8/5,337.78,6.12,19.96
2014/8/6,337.34,5.9,20.06
2014/8/7,336.88,6.05,19.93
2014/8/8,336.67,31.91,19.28
2014/8/9,337.17,21.44,18.92
2014/8/10,337.51,80.38,18.91
2014/8/11,340.62,93.07,19.49
2014/8/12,341.54,32.88,19.88
2014/8/13,341.7,20.06,20.06
2014/8/14,341.61,14.92,20.05
2014/8/15,341.44,15.47,19.92
2014/8/16,341.31,13.26,19.76
2014/8/17,341.14,14.62,19.74
2014/8/18,340.96,13.23,19.93
2014/8/19,340.73,11.64,20.02
2014/8/20,340.47,11.32,20.03
2014/8/21,340.37,26.42,20.05
2014/8/22,340.57,21.02,20.01
2014/8/23,340.6,19.56,19.9
2014/8/24,340.46,13.18,19.88
2014/8/25,340.23,10.69,19.74
2014/8/26,339.94,9.86,19.73
2014/8/27,339.63,8.88,19.07
2014/8/28,339.34,9.87,17.76
2014/8/29,339.16,15.67,17.64
2014/8/30,339.12,13.01,17.59
2014/8/31,338.92,9.86,17.58
2014/9/1,338.68,8.59,15
2014/9/2,338.51,7.7,13.45
2014/9/3,338.32,7.02,13.42
2014/9/4,338.11,6.73,13.4
2014/9/5,337.92,8.41,13.4
2014/9/6,337.73,6.52,13.4
2014/9/7,337.51,6.18,13.38
2014/9/8,337.27,5.53,13.36
2014/9/9,337.01,5.32,13.34
2014/9/10,336.76,5.2,11.01
2014/9/11,336.69,4.71,5.28
2014/9/12,336.66,4.39,5.26
2014/9/13,336.64,4.38,5.25
2014/9/14,336.6,4.07,5.25
2014/9/15,336.56,4.07,5.25
2014/9/16,336.52,4.07,5.25
2014/9/17,336.47,3.77,5.26
2014/9/18,336.43,3.77,5.26
2014/9/19,336.38,5,5.26
2014/9/20,336.39,4.69,5.26
2014/9/21,336.35,4.09,5.27
2014/9/22,336.3,3.47,5.27
2014/9/23,336.24,3.47,5.27
2014/9/24,336.18,4.09,5.27
2014/9/25,336.53,23.8,5.28
2014/9/26,336.86,9.65,5.29
2014/9/27,336.95,7.19,5.29
2014/9/28,336.99,6.26,5.29
2014/9/29,337,5.03,5.3
2014/9/30,336.98,4.42,5.29
2014/10/1,336.94,4.09,5.32
2014/10/2,336.9,4.4,5.32
2014/10/3,336.9,5.31,5.31
2014/10/4,336.87,4.08,5.31
2014/10/5,336.83,3.77,5.31
2014/10/6,337.1,31.55,5.31
2014/10/7,337.87,16.99,5.35
2014/10/8,338.1,10.45,5.34
2014/10/9,338.21,8.23,5.33
2014/10/10,338.29,6.94,5.33
2014/10/11,338.33,6.29,5.32
2014/10/12,338.35,5.96,5.32
2014/10/13,338.37,7.89,5.32
2014/10/14,339.96,87.22,5.27
2014/10/15,341.31,27.01,5.21
2014/10/16,341.75,15.82,5.22
2014/10/17,342,12.42,5.22
2014/10/18,342.17,10.45,5.22
2014/10/19,342.3,9.42,5.23
2014/10/20,342.4,8.38,5.24
2014/10/21,342.51,9.72,4.49
2014/10/22,342.7,9.98,4.05
2014/10/23,342.83,8.28,4.44
2014/10/24,342.91,7.72,5.28
2014/10/25,342.97,7.04,5.28
2014/10/26,343.02,6.69,5.28
2014/10/27,343.05,6.67,5.25
2014/10/28,343.14,10.25,5.25
2014/10/29,343.32,12.77,5.27
2014/10/30,343.55,13.87,5.29
2014/10/31,343.78,12.07,5.28
2014/11/1,343.94,11.74,5.67
2014/11/2,344.12,13.65,5.97
2014/11/3,344.42,20.26,10.7
2014/11/4,344.59,16.36,9.01
2014/11/5,344.76,13.02,10.81
2014/11/6,344.73,10.91,13.48
2014/11/7,344.64,9.48,13.52
2014/11/8,344.51,8.41,13.56
2014/11/9,344.36,8.02,13.54
2014/11/10,344.26,7.58,10.52
2014/11/11,344.19,6.57,8.04
2014/11/12,344.16,6.95,8.05
2014/11/13,344.14,11.49,10.39
2014/11/14,344.19,11.49,10.39
2014/11/15,344.24,10.63,7.32
2014/11/16,344.35,9.51,5.47
2014/11/17,344.45,8.78,5.47
2014/11/18,344.55,9.89,5.48
2014/11/19,344.67,9.52,5.48
2014/11/20,344.76,8.5,6.29
2014/11/21,344.79,8.6,7.86
2014/11/22,344.8,9.27,8.53
2014/11/23,344.9,14.41,8.53
2014/11/24,345.03,11.47,8.53
2014/11/25,345.07,9.97,9.6
2014/11/26,345.04,10.61,12.82
2014/11/27,344.96,11.45,14.39
2014/11/28,344.89,11.43,14.37
2014/11/29,345,34.32,15.38
2014/11/30,345.55,29.02,17.29
2014/12/1,345.85,36.05,18.13
2014/12/2,346.41,38.56,21.92
2014/12/3,346.62,26.84,23.74
2014/12/4,346.6,19.23,23.49
2014/12/5,346.46,15.99,22.18
2014/12/6,346.27,13.29,20.64
2014/12/7,346.08,11.16,19.23
2014/12/8,345.88,10.42,18.03
2014/12/9,345.67,9.54,17.22
2014/12/10,345.47,8.84,17.07
2014/12/11,345.26,10.69,17.05
2014/12/12,345.11,10.57,16.9
2014/12/13,344.92,9.85,16.84
2014/12/14,344.73,9.48,16.83
2014/12/15,344.51,8.36,16.82
2014/12/16,344.28,8.91,17
2014/12/17,344.06,8.74,17.07
2014/12/18,343.83,8.87,17.09
2014/12/19,343.62,7.62,12.98
2014/12/20,343.52,7.27,10.49
2014/12/21,343.46,8.33,10.47
2014/12/22,343.4,8.36,9.43
2014/12/23,343.38,6.98,8.77
2014/12/24,343.32,7.7,8.77
2014/12/25,343.28,6.99,8.78
2014/12/26,343.26,6.86,6.5
2014/12/27,343.29,6.21,5.14
2014/12/28,343.31,5.85,5.14
2014/12/29,343.33,5.96,5.25
2014/12/30,343.34,5.25,5.25
2014/12/31,343.36,6.32,5.25
2015/1/1,343.38,5.97,5.26
2015/1/2,343.38,4.9,5.26
2015/1/3,343.39,5.62,5.26
2015/1/4,343.37,4.55,5.26
2015/1/5,343.37,4.9,5.26
2015/1/6,343.36,5.62,5.26
2015/1/7,343.37,5.21,5.21
2015/1/8,343.36,4.86,5.22
2015/1/9,343.36,5.24,5.24
2015/1/10,343.36,5.23,5.23
2015/1/11,343.35,4.52,5.23
2015/1/12,343.34,4.88,5.24
2015/1/13,343.32,4.51,5.22
2015/1/14,343.3,4.15,5.22
2015/1/15,343.27,4.51,5.22
2015/1/16,343.24,4.15,5.22
2015/1/17,343.23,5.22,5.22
2015/1/18,343.22,4.14,5.21
2015/1/19,343.19,4.5,5.21
2015/1/20,343.17,3.77,5.2
2015/1/21,343.12,4.13,5.2
2015/1/22,343.09,4.13,5.2
2015/1/23,343.06,4.14,5.2
2015/1/24,343.03,3.79,5.2
2015/1/25,342.99,3.8,5.21
2015/1/26,342.95,3.8,5.2
2015/1/27,342.91,3.8,5.2
2015/1/28,342.87,3.8,5.2
2015/1/29,342.83,3.46,5.2
2015/1/30,342.79,4.5,5.2
2015/1/31,342.76,4.15,5.2
2015/2/1,342.73,4.15,5.2
2015/2/2,342.7,3.8,5.2
2015/2/3,342.66,3.46,5.2
2015/2/4,342.61,3.82,5.22
2015/2/5,342.56,3.1,5.19
2015/2/6,342.51,3.45,5.19
2015/2/7,342.45,3.46,5.2
2015/2/8,342.4,4.16,5.21
2015/2/9,342.36,3.13,5.22
2015/2/10,342.33,4.17,5.22
2015/2/11,342.27,3.14,5.23
2015/2/12,342.22,3.14,5.23
2015/2/13,342.18,4.53,5.23
2015/2/14,342.13,3.14,5.23
2015/2/15,342.09,3.83,5.23
2015/2/16,342.04,3.17,5.22
2015/2/17,341.97,2.83,5.22
2015/2/18,341.91,3.53,5.24
2015/2/19,341.86,3.19,5.24
2015/2/20,341.8,2.84,5.23
2015/2/21,341.73,3.18,5.23
2015/2/22,341.67,3.51,5.22
2015/2/23,341.64,5.22,5.22
2015/2/24,341.67,6.26,5.23
2015/2/25,341.68,5.56,5.22
2015/2/26,341.69,5.56,5.22
2015/2/27,341.72,5.91,5.23
2015/2/28,341.72,5.23,5.23
2015/3/1,341.72,5.58,5.24
2015/3/2,341.76,6.95,5.24
2015/3/3,341.77,4.9,5.24
2015/3/4,341.79,6.61,5.24
2015/3/5,341.82,5.92,5.24
2015/3/6,341.83,5.58,5.24
2015/3/7,341.84,5.24,5.24
2015/3/8,341.84,5.24,5.24
2015/3/9,341.87,10.71,5.24
2015/3/10,343.34,91.56,11.9
2015/3/11,344.52,32.75,17.31
2015/3/12,344.69,17.68,17.31
2015/3/13,344.63,13.27,17.31
2015/3/14,344.47,9.94,17.29
2015/3/15,344.25,8.82,17.28
2015/3/16,344.02,8.95,17.24
2015/3/17,343.82,12.22,17.22
2015/3/18,343.8,21.57,17.28
2015/3/19,344.12,35.49,17.29
2015/3/20,344.64,34.5,17.22
2015/3/21,345.05,28.67,17.21
2015/3/22,345.25,23.57,17.21
2015/3/23,345.43,22.82,17.21
2015/3/24,345.51,17.94,17.19
2015/3/25,345.46,13.45,17.19
2015/3/26,345.33,11.19,17.18
2015/3/27,345.16,11.93,17.17
2015/3/28,345.09,17.16,17.16
2015/3/29,345.17,23.89,17.16
2015/3/30,345.61,40.88,17.41
2015/3/31,346.13,37.37,19.67
2015/4/1,346.68,47.06,24.22
2015/4/2,347.22,40.66,18.8
2015/4/3,347.81,55.22,20.93
2015/4/4,348.82,67.57,35.95
2015/4/5,349.27,53.7,41.06
2015/4/6,349.83,78.05,46.74
2015/4/7,350.25,53.83,54.7
2015/4/8,349.83,32.8,59.87
2015/4/9,349.15,26.01,53.16
2015/4/10,348.59,26.26,46.34
2015/4/11,348.32,41.61,42.84
2015/4/12,348.3,43.6,45.24
2015/4/13,348.23,37.57,44.13
2015/4/14,348.14,45.53,42.66
2015/4/15,348.59,85.45,49.37
2015/4/16,349.31,71.37,58.31
2015/4/17,349.32,50.6,58.61
2015/4/18,349.03,41.2,55.7
2015/4/19,348.68,39.17,51.46
2015/4/20,348.49,49.98,48.34
2015/4/21,348.98,78.48,55.01
2015/4/22,349.08,50.84,56.69
2015/4/23,348.93,50.18,55.51
2015/4/24,348.84,53.4,54.63
2015/4/25,348.83,52.47,54.52
2015/4/26,348.73,47.78,53.11
2015/4/27,348.65,54.15,51.69
2015/4/28,348.84,65.58,54.52
2015/4/29,349.04,61.64,56.64
2015/4/30,349.11,58.09,57.25
2015/5/1,349.11,56.53,57.37
2015/5/2,349.07,53.69,57.05
2015/5/3,348.98,52.56,56.25
2015/5/4,348.92,56.08,55.67
2015/5/5,348.96,52.38,56.07
2015/5/6,348.71,40.7,52.99
2015/5/7,348.45,40.33,48.93
2015/5/8,348.22,34.41,45.47
2015/5/9,347.97,30.45,41.69
2015/5/10,347.69,27.38,37.78
2015/5/11,347.45,27.38,34.58
2015/5/12,347.28,24.32,32.32
2015/5/13,347.23,34.4,31.6
2015/5/14,347.28,36.48,32.48
2015/5/15,347.32,31.72,32.92
2015/5/16,347.42,38.2,33.8
2015/5/17,347.35,26.19,32.99
2015/5/18,347.17,24.22,31.02
2015/5/19,347.12,31.73,30.53
2015/5/20,347.09,27.36,30.15
2015/5/21,346.98,22.79,28.98
2015/5/22,346.81,21.66,27.08
2015/5/23,346.7,22.05,25.92
2015/5/24,346.59,21.07,24.94
2015/5/25,346.49,19.31,23.96
2015/5/26,346.37,18.7,22.96
2015/5/27,346.25,16.15,21.96
2015/5/28,346.1,15.47,20.87
2015/5/29,345.97,15.83,20.01
2015/5/30,345.88,16.49,19.53
2015/5/31,345.8,14.92,19.1
2015/6/1,345.66,12.12,17.9
2015/6/2,345.52,13.16,17.28
2015/6/3,345.4,11.68,17.29
2015/6/4,345.28,13.93,17.3
2015/6/5,345.16,11.29,17.28
2015/6/6,344.97,9.58,17.31
2015/6/7,344.74,9.18,17.27
2015/6/8,344.52,8.89,17.35
2015/6/9,344.37,13.92,16.86
2015/6/10,344.27,11.47,16.99
2015/6/11,344.07,9.02,17.36
2015/6/12,343.84,10.12,17.27
2015/6/13,343.7,11.81,17.17
2015/6/14,343.49,8.87,17.09
2015/6/15,343.24,8.28,17.21
2015/6/16,342.99,7.63,17.14
2015/6/17,342.71,7.03,17.14
2015/6/18,342.42,7.22,16.64
2015/6/19,342.16,6.56,16.29
2015/6/20,341.86,6.61,17.56
2015/6/21,341.52,6.83,18.12
2015/6/22,341.19,6.26,18.2
2015/6/23,340.82,5.92,18.32
2015/6/24,340.45,5.66,18.4
2015/6/25,340.07,5.74,18.36
2015/6/26,339.68,5.52,18.33
2015/6/27,340.09,69.96,20.73
2015/6/28,341.67,53.29,19.14
2015/6/29,342.04,21.12,18.73
2015/6/30,342,14.51,18.27
2015/7/1,341.89,15.87,18.26
2015/7/2,341.8,13.12,18.25
2015/7/3,341.61,11.04,18.22
2015/7/4,341.38,9.66,18.21
2015/7/5,341.12,8.68,18.2
2015/7/6,340.83,8.15,18.2
2015/7/7,340.5,6.81,18.2
2015/7/8,340.16,6.24,18.25
2015/7/9,339.79,6.1,18.26
2015/7/10,339.41,5.75,18.24
2015/7/11,339.03,5.53,18.19
2015/7/12,338.64,5.59,18.14
2015/7/13,338.23,4.93,19.05
2015/7/14,337.73,5.16,21.84
2015/7/15,337.2,5.16,21.75
2015/7/16,336.67,4.75,21.68
2015/7/17,336.15,4.88,15.94
2015/7/18,336.03,4.11,4.41
2015/7/19,335.98,4.7,10.43
2015/7/20,335.58,4.52,20.2
2015/7/21,335.02,4.48,21.46
2015/7/22,334.46,5.64,21.57
2015/7/23,333.97,8.5,21.57
2015/7/24,333.61,19.64,15.89
2015/7/25,334.32,27.32,4.43
2015/7/26,334.81,14.76,10.92
2015/7/27,334.65,10.81,20.25
2015/7/28,334.26,8.87,21.54
2015/7/29,333.81,7.91,21.47
2015/7/30,333.32,6.68,21.39
2015/7/31,332.78,5.53,21.34
2015/8/1,332.21,5.01,21.31
2015/8/2,331.62,4.93,21.25
2015/8/3,331.03,4.67,20.26
2015/8/4,330.48,4.33,19.5
2015/8/5,329.91,4,19.43
2015/8/6,329.33,4.07,19.4
2015/8/7,328.74,3.86,19.34
2015/8/8,328.13,3.63,19.24
2015/8/9,327.53,4.27,19.17
2015/8/10,326.94,3.83,18.46
2015/8/11,326.36,4.99,18.77
2015/8/12,325.78,4.05,18.73
2015/8/13,325.16,3.85,18.64
2015/8/14,324.59,5.95,18.63
2015/8/15,324.06,5.86,18.6
2015/8/16,323.47,4.55,18.5
2015/8/17,322.88,7.38,16.11
2015/8/18,322.92,15.98,14.42
2015/8/19,322.69,7.21,14.32
2015/8/20,322.35,6.06,13.62
2015/8/21,322.04,7.04,12.29
2015/8/22,322.13,18.45,12.31
2015/8/23,322.2,10.32,12.32
2015/8/24,322.05,8.17,12.31
2015/8/25,321.84,6.83,11.14
2015/8/26,321.69,7.83,10.2
2015/8/27,321.62,9.54,10.19
2015/8/28,321.56,8.03,10.18
2015/8/29,321.45,7.59,10.18
2015/8/30,321.32,7.82,10.19
2015/8/31,321.23,8.03,10.18
2015/9/1,321.12,8.02,10.17
2015/9/2,321.11,10.63,10.2
2015/9/3,321.06,8.72,10.2
2015/9/4,321.03,11.25,10.2
2015/9/5,321.09,10.24,10.24
2015/9/6,321.06,9.36,10.2
2015/9/7,321.03,9.99,10.2
2015/9/8,321,8.94,10.2
2015/9/9,320.96,12.51,10.2
2015/9/10,321.78,66.69,6.68
2015/9/11,330.62,239.58,3.95
2015/9/12,333.7,40.55,3.88
2015/9/13,334.61,25.39,3.85
2015/9/14,335.21,17.98,3.89
2015/9/15,335.6,13.55,3.6
2015/9/16,335.9,11.69,3.55
2015/9/17,336.13,10.69,3.95
2015/9/18,336.73,34.51,3.93
2015/9/19,337.52,19.65,3.92
2015/9/20,337.96,17.19,3.92
2015/9/21,338.31,13.26,3.93
2015/9/22,338.56,11.32,3.92
2015/9/23,338.78,10.69,3.93
2015/9/24,338.98,10.03,3.92
2015/9/25,339.16,9.49,3.9
2015/9/26,339.35,10.8,3.9
2015/9/27,339.53,8.5,3.9
2015/9/28,339.65,7.49,3.88
2015/9/29,339.77,8.16,3.89
2015/9/30,339.89,7.15,3.86
2015/10/1,339.97,7.13,3.84
2015/10/2,340.24,15.22,3.85
2015/10/3,340.45,9.21,3.85
2015/10/4,340.69,12.57,3.86
2015/10/5,340.88,9.55,3.85
2015/10/6,341.03,8.22,3.85
2015/10/7,341.15,7.96,3.85
2015/10/8,341.26,7.26,3.84
2015/10/9,341.5,16.5,3.84
2015/10/10,341.8,11.03,3.85
2015/10/11,341.97,8.97,3.84
2015/10/12,342.12,8.7,3.84
2015/10/13,342.28,11.87,3.85
2015/10/14,342.53,10.97,3.65
2015/10/15,342.7,9.11,3.88
2015/10/16,342.84,8.07,3.88
2015/10/17,342.95,7.72,3.87
2015/10/18,343.04,7.06,3.88
2015/10/19,343.13,6.37,3.87
2015/10/20,343.2,6.35,3.85
2015/10/21,343.26,5.99,3.85
2015/10/22,343.3,5.56,5.2
2015/10/23,343.29,5.37,6.08
2015/10/24,343.28,7.15,6.08
2015/10/25,343.32,6.42,6.06
2015/10/26,343.3,5.1,6.53
2015/10/27,343.2,5.46,13.32
2015/10/28,342.88,5.3,17.19
2015/10/29,342.55,6.35,17.16
2015/10/30,342.28,9.54,17.21
2015/10/31,342.06,8.58,17.21
2015/11/1,341.81,6.85,13.01
2015/11/2,341.81,7.62,3.86
2015/11/3,341.93,7.26,3.84
2015/11/4,342.01,6.59,3.85
2015/11/5,342.08,5.93,3.85
2015/11/6,342.14,5.93,3.84
2015/11/7,342.19,5.24,3.84
2015/11/8,342.25,7.33,3.84
2015/11/9,342.69,28.28,3.85
2015/11/10,343.22,17.03,3.84
2015/11/11,343.53,13.49,3.84
2015/11/12,343.75,10.98,5.26
2015/11/13,343.86,9.4,6.18
2015/11/14,344.01,25.36,12.67
2015/11/15,344.54,36.79,17.3
2015/11/16,344.96,28.37,17.33
2015/11/17,345.11,18.85,17.35
2015/11/18,345.09,15.12,17.36
2015/11/19,345.03,14.78,17.35
2015/11/20,344.92,12.18,17.33
2015/11/21,344.76,10.69,17.31
2015/11/22,344.57,9.94,17.29
2015/11/23,344.36,9.55,17.27
2015/11/24,344.24,15.05,17.26
2015/11/25,344.13,12.11,17.25
2015/11/26,344.03,18.71,17.25
2015/11/27,344.19,23.53,17.28
2015/11/28,344.31,18.72,17.25
2015/11/29,344.28,14.67,17.24
2015/11/30,344.24,13.36,12.62
2015/12/1,344.29,13.34,11.5
2015/12/2,344.31,11.5,11.5
2015/12/3,344.24,13.99,17.3
2015/12/4,344.24,18.04,17.3
2015/12/5,344.2,14.72,17.29
2015/12/6,344.1,11.84,17.3
2015/12/7,343.93,10.84,17.27
2015/12/8,343.73,10.1,17.25
2015/12/9,343.52,9.41,17.27
2015/12/10,343.35,8.78,12
2015/12/11,343.72,55.32,12.34
2015/12/12,344.85,36.02,17.27
2015/12/13,345.12,22.47,17.26
2015/12/14,345.18,17.63,17.26
2015/12/15,345.16,16.53,17.28
2015/12/16,345.28,28.54,17.32
2015/12/17,345.66,29.33,17.54
2015/12/18,345.81,19.84,17.94
2015/12/19,345.8,15.9,17.8
2015/12/20,345.71,13.3,17.5
2015/12/21,345.6,13.01,17.24
2015/12/22,345.49,12.34,17.2
2015/12/23,345.34,10.82,17.18
2015/12/24,345.16,10.8,17.16
2015/12/25,345.01,11.96,17.11
2015/12/26,344.86,11.61,17.13
2015/12/27,344.71,11.26,17.14
2015/12/28,344.57,9.75,12.32
2015/12/29,344.56,9.43,9.43
2015/12/30,344.54,7.94,9.41
2015/12/31,344.49,7.2,9.41
2016/1/1,344.44,7.2,9.41
2016/1/2,344.38,8.66,9.4
2016/1/3,344.39,10.14,9.4
2016/1/4,344.41,10.14,9.4
2016/1/5,344.41,8.66,9.4
2016/1/6,344.38,7.93,9.4
