,StorageLevel,Inflow,Outflow,Precipitation,AvgTemp,SnowDepth,Snowfall,Precip_7d_sum,Precip_30d_sum,Temp_7d_avg,SnowDepth_30d_avg,Snowfall_7d_sum,Month,Forecast_Precip_7d_sum,Forecast_Temp_7d_avg
2016-08-17,323.26,46.85,19.83,68.25,23.0,0.0,0.0,84.25,132.75,22.87142857142857,0.0,0.0,8,83.75,25.164285714285715
2016-08-18,324.02,18.14,15.85,3.0,23.85,0.0,0.0,87.25,135.0,23.107142857142858,0.0,0.0,8,81.25,25.25714285714286
2016-08-19,324.04,12.13,13.5,1.5,26.1,0.0,0.0,88.75,136.0,23.514285714285716,0.0,0.0,8,100.0,24.821428571428573
2016-08-20,324.1,23.53,13.47,1.0,25.75,0.0,0.0,89.75,137.0,23.97857142857143,0.0,0.0,8,104.25,23.949999999999996
2016-08-21,324.59,18.84,13.44,0.0,26.6,0.0,0.0,89.75,137.0,24.642857142857142,0.0,0.0,8,104.25,23.192857142857143
2016-08-22,324.79,48.13,12.99,48.75,25.65,0.0,0.0,124.0,185.75,25.192857142857147,0.0,0.0,8,56.25,23.03571428571428
2016-08-23,329.98,143.24,12.75,29.5,24.0,0.0,0.0,152.0,215.25,24.99285714285714,0.0,0.0,8,67.0,22.95714285714286
2016-08-24,331.56,30.69,13.26,0.0,24.2,0.0,0.0,83.75,215.25,25.164285714285715,0.0,0.0,8,67.0,22.77142857142857
2016-08-25,331.94,19.7,13.06,0.5,24.5,0.0,0.0,81.25,215.75,25.25714285714286,0.0,0.0,8,67.0,22.678571428571427
2016-08-26,332.11,16.53,12.59,20.25,23.05,0.0,0.0,100.0,235.5,24.821428571428573,0.0,0.0,8,46.75,22.814285714285713
2016-08-27,332.23,14.82,12.56,5.25,19.65,0.0,0.0,104.25,233.25,23.949999999999996,0.0,0.0,8,41.5,23.457142857142856
2016-08-28,332.26,12.25,12.53,0.0,21.299999999999997,0.0,0.0,104.25,232.75,23.192857142857143,0.0,0.0,8,41.5,23.87142857142857
2016-08-29,332.28,14.65,12.39,0.75,24.55,0.0,0.0,56.25,233.25,23.03571428571428,0.0,0.0,8,40.75,23.907142857142862
2016-08-30,332.98,67.17,12.11,40.25,23.45,0.0,0.0,67.0,273.5,22.95714285714286,0.0,0.0,8,5.75,24.05
2016-08-31,334.88,41.82,12.8,0.0,22.9,0.0,0.0,67.0,271.75,22.77142857142857,0.0,0.0,8,5.75,23.9
2016-09-01,335.4,21.79,13.35,0.5,23.85,0.0,0.0,67.0,253.0,22.678571428571427,0.0,0.0,9,40.0,23.407142857142855
2016-09-02,335.55,16.18,14.67,0.0,24.0,0.0,0.0,46.75,245.5,22.814285714285713,0.0,0.0,9,45.5,23.0
2016-09-03,335.54,13.45,14.66,0.0,24.15,0.0,0.0,41.5,245.5,23.457142857142856,0.0,0.0,9,48.25,22.485714285714288
2016-09-04,335.47,11.63,14.65,0.0,24.200000000000003,0.0,0.0,41.5,245.5,23.87142857142857,0.0,0.0,9,48.25,21.907142857142855
2016-09-05,335.36,10.19,13.51,0.0,24.799999999999997,0.0,0.0,40.75,245.5,23.907142857142862,0.0,0.0,9,50.75,21.121428571428574
2016-09-06,335.23,8.96,13.48,5.25,24.45,0.0,0.0,5.75,250.75,24.05,0.0,0.0,9,57.25,20.328571428571426
2016-09-07,335.08,8.68,13.46,0.0,21.85,0.0,0.0,5.75,250.5,23.9,0.0,0.0,9,57.5,20.228571428571428
2016-09-08,334.94,18.41,13.03,34.75,20.4,0.0,0.0,40.0,275.5,23.407142857142855,0.0,0.0,9,24.0,20.4
2016-09-09,335.93,41.57,9.81,5.5,21.15,0.0,0.0,45.5,281.0,23.0,0.0,0.0,9,18.5,20.32857142857143
2016-09-10,336.41,16.56,7.02,2.75,20.55,0.0,0.0,48.25,283.75,22.485714285714288,0.0,0.0,9,16.0,20.307142857142853
2016-09-11,336.64,12.32,6.16,0.0,20.15,0.0,0.0,48.25,283.75,21.907142857142855,0.0,0.0,9,16.75,20.05
2016-09-12,336.86,10.96,3.88,2.5,19.3,0.0,0.0,50.75,286.25,21.121428571428574,0.0,0.0,9,14.25,19.914285714285715
2016-09-13,337.31,25.75,3.79,11.75,18.9,0.0,0.0,57.25,298.0,20.328571428571426,0.0,0.0,9,2.75,19.535714285714285
2016-09-14,337.97,20.88,3.79,0.25,21.15,0.0,0.0,57.5,283.75,20.228571428571428,0.0,0.0,9,2.5,18.892857142857142
2016-09-15,338.42,15.7,3.79,1.25,21.6,0.0,0.0,24.0,283.5,20.4,0.0,0.0,9,12.75,18.257142857142856
2016-09-16,338.73,12.47,3.78,0.0,20.65,0.0,0.0,18.5,215.25,20.32857142857143,0.0,0.0,9,19.5,17.914285714285715
2016-09-17,338.98,11.18,3.77,0.25,20.4,0.0,0.0,16.0,212.5,20.307142857142853,0.0,0.0,9,19.25,17.757142857142856
2016-09-18,339.2,11.0,3.77,0.75,18.35,0.0,0.0,16.75,211.75,20.05,0.0,0.0,9,18.5,18.164285714285715
2016-09-19,339.4,9.68,3.77,0.0,18.35,0.0,0.0,14.25,210.75,19.914285714285715,0.0,0.0,9,18.5,18.54285714285714
2016-09-20,339.56,8.7,3.77,0.25,16.25,0.0,0.0,2.75,211.0,19.535714285714285,0.0,0.0,9,48.5,19.099999999999998
2016-09-21,339.7,8.03,3.76,0.0,16.65,0.0,0.0,2.5,162.25,18.892857142857142,0.0,0.0,9,48.75,19.807142857142857
2016-09-22,339.74,9.01,12.3,11.5,17.15,0.0,0.0,12.75,144.25,18.257142857142856,0.0,0.0,9,47.0,19.807142857142853
2016-09-23,339.63,13.8,17.09,6.75,18.25,0.0,0.0,19.5,151.0,17.914285714285715,0.0,0.0,9,40.25,19.342857142857138
2016-09-24,339.44,9.51,17.07,0.0,19.299999999999997,0.0,0.0,19.25,150.5,17.757142857142856,0.0,0.0,9,40.25,18.978571428571428
2016-09-25,339.23,8.71,12.32,0.0,21.2,0.0,0.0,18.5,130.25,18.164285714285715,0.0,0.0,9,40.25,18.407142857142855
2016-09-26,339.28,7.67,3.73,0.0,21.0,0.0,0.0,18.5,125.0,18.54285714285714,0.0,0.0,9,63.5,17.892857142857142
2016-09-27,339.4,7.68,3.74,30.25,20.15,0.0,0.0,48.5,155.25,19.099999999999998,0.0,0.0,9,37.0,17.65
2016-09-28,339.52,7.41,3.8,0.25,21.6,0.0,0.0,48.75,154.75,19.807142857142857,0.0,0.0,9,49.0,16.7
2016-09-29,339.65,8.77,3.84,9.75,17.15,0.0,0.0,47.0,124.25,19.807142857142853,0.0,0.0,9,45.0,16.657142857142855
2016-09-30,339.78,7.42,3.81,0.0,15.0,0.0,0.0,40.25,124.25,19.342857142857138,0.0,0.0,9,45.0,16.35
2016-10-01,339.78,6.97,13.21,0.0,16.75,0.0,0.0,40.25,123.75,18.978571428571428,0.0,0.0,10,91.0,15.671428571428573
2016-10-02,339.45,6.65,18.48,0.0,17.2,0.0,0.0,40.25,123.75,18.407142857142855,0.0,0.0,10,98.0,15.25
2016-10-03,339.09,6.8,18.53,23.25,17.4,0.0,0.0,63.5,147.0,17.892857142857142,0.0,0.0,10,75.0,14.4
2016-10-04,338.76,8.2,18.5,3.75,18.45,0.0,0.0,37.0,150.75,17.65,0.0,0.0,10,71.25,13.292857142857143
2016-10-05,338.4,6.53,18.44,12.25,14.95,0.0,0.0,49.0,163.0,16.7,0.0,0.0,10,60.25,12.557142857142855
2016-10-06,338.14,12.32,18.41,5.75,16.85,0.0,0.0,45.0,163.5,16.657142857142855,0.0,0.0,10,54.75,11.414285714285715
2016-10-07,337.87,8.29,18.36,0.0,12.85,0.0,0.0,45.0,163.5,16.35,0.0,0.0,10,55.25,11.178571428571429
2016-10-08,337.58,11.54,18.46,46.0,12.0,0.0,0.0,91.0,174.75,15.671428571428573,0.0,0.0,10,9.25,11.25
2016-10-09,337.7,27.28,18.47,7.0,14.25,0.0,0.0,98.0,176.25,15.25,0.0,0.0,10,2.25,10.957142857142856
2016-10-10,337.77,15.7,13.81,0.25,11.45,0.0,0.0,75.0,173.75,14.4,0.0,0.0,10,2.5,11.435714285714287
2016-10-11,337.99,12.39,3.87,0.0,10.7,0.0,0.0,71.25,173.75,13.292857142857143,0.0,0.0,10,3.75,12.357142857142858
2016-10-12,338.22,10.31,3.87,1.25,9.8,0.0,0.0,60.25,172.5,12.557142857142855,0.0,0.0,10,2.5,12.799999999999999
2016-10-13,338.39,8.7,3.87,0.25,8.850000000000001,0.0,0.0,54.75,161.0,11.414285714285715,0.0,0.0,10,5.25,13.114285714285714
2016-10-14,338.52,7.41,3.87,0.5,11.2,0.0,0.0,55.25,161.25,11.178571428571429,0.0,0.0,10,4.75,12.77142857142857
2016-10-15,338.62,6.77,3.87,0.0,12.5,0.0,0.0,9.25,160.0,11.25,0.0,0.0,10,4.75,12.228571428571428
2016-10-16,338.7,6.12,3.87,0.0,12.2,0.0,0.0,2.25,160.0,10.957142857142856,0.0,0.0,10,4.75,11.807142857142859
2016-10-17,338.77,6.12,3.87,0.5,14.8,0.0,0.0,2.5,160.25,11.435714285714287,0.0,0.0,10,4.25,10.849999999999998
2016-10-18,338.84,6.1,3.85,1.25,17.15,0.0,0.0,3.75,160.75,12.357142857142858,0.0,0.0,10,18.25,9.814285714285715
2016-10-19,338.89,5.13,3.84,0.0,12.899999999999999,0.0,0.0,2.5,160.75,12.799999999999999,0.0,0.0,10,18.5,10.285714285714286
2016-10-20,338.94,5.45,3.84,3.0,11.05,0.0,0.0,5.25,163.5,13.114285714285714,0.0,0.0,10,15.5,10.121428571428572
2016-10-21,338.96,4.14,3.82,0.0,8.8,0.0,0.0,4.75,163.5,12.77142857142857,0.0,0.0,10,22.0,10.157142857142858
2016-10-22,338.98,4.79,3.82,0.0,8.7,0.0,0.0,4.75,152.0,12.228571428571428,0.0,0.0,10,22.75,9.914285714285715
2016-10-23,339.0,3.82,3.82,0.0,9.25,0.0,0.0,4.75,145.25,11.807142857142859,0.0,0.0,10,22.75,9.457142857142857
2016-10-24,339.01,3.82,3.82,0.0,8.1,0.0,0.0,4.25,145.25,10.849999999999998,0.0,0.0,10,28.25,9.064285714285715
2016-10-25,339.01,4.79,3.82,15.25,9.9,0.0,0.0,18.25,160.5,9.814285714285715,0.0,0.0,10,20.5,8.428571428571429
2016-10-26,339.06,5.12,3.83,0.25,16.200000000000003,0.0,0.0,18.5,160.75,10.285714285714286,0.0,0.0,10,20.25,6.628571428571428
2016-10-27,339.06,3.79,5.72,0.0,9.9,0.0,0.0,15.5,130.5,10.121428571428572,0.0,0.0,10,24.0,6.171428571428571
2016-10-28,338.97,4.38,6.31,6.5,9.05,0.0,0.0,22.0,136.75,10.157142857142858,0.0,0.0,10,20.5,5.75
2016-10-29,338.97,5.03,3.74,0.75,7.0,0.0,0.0,22.75,127.75,9.914285714285715,0.0,0.0,10,22.75,6.357142857142857
2016-10-30,338.99,4.06,3.74,0.0,6.050000000000001,0.0,0.0,22.75,127.75,9.457142857142857,0.0,0.0,10,23.25,6.328571428571428
2016-10-31,339.0,4.23,3.91,5.5,5.35,0.0,0.0,28.25,133.25,9.064285714285715,0.0,0.0,10,17.75,6.121428571428572
2016-11-01,339.03,5.12,3.83,7.5,5.449999999999999,0.0,0.0,20.5,140.75,8.428571428571429,0.0,0.0,11,25.5,6.114285714285714
2016-11-02,339.06,4.45,3.81,0.0,3.5999999999999996,0.0,0.0,20.25,117.5,6.628571428571428,0.0,0.0,11,44.25,5.878571428571428
2016-11-03,339.08,4.8,3.81,3.75,6.7,0.0,0.0,24.0,117.5,6.171428571428571,0.0,0.0,11,43.25,5.121428571428572
2016-11-04,339.14,6.12,3.82,3.0,6.1,0.0,0.0,20.5,108.25,5.75,0.0,0.0,11,46.0,4.457142857142857
2016-11-05,339.22,7.43,3.82,3.0,11.25,0.0,0.0,22.75,105.5,6.357142857142857,0.0,0.0,11,44.75,3.7285714285714286
2016-11-06,339.37,8.41,3.81,0.5,5.85,0.0,0.0,23.25,106.0,6.328571428571428,0.0,0.0,11,45.25,3.864285714285714
2016-11-07,339.46,6.43,3.8,0.0,3.9,0.0,0.0,17.75,60.0,6.121428571428572,0.0,0.0,11,45.25,4.314285714285714
2016-11-08,339.54,8.07,3.8,15.25,5.4,0.0,0.0,25.5,68.25,6.114285714285714,0.0,0.0,11,33.75,4.807142857142857
2016-11-09,339.74,10.04,3.8,18.75,1.95,13.5,15.5,44.25,86.75,5.878571428571428,0.45,15.5,11,18.5,5.135714285714285
2016-11-10,339.87,7.09,3.8,2.75,1.4,16.5,4.0,43.25,89.5,5.121428571428572,1.0,19.5,11,17.0,5.45
2016-11-11,339.99,8.09,3.82,5.75,1.4500000000000002,10.5,0.0,46.0,94.0,4.457142857142857,1.35,19.5,11,11.25,5.942857142857142
2016-11-12,340.19,14.53,3.82,1.75,6.1499999999999995,4.5,0.0,44.75,95.5,3.7285714285714286,1.5,19.5,11,13.0,5.564285714285714
2016-11-13,340.55,16.22,3.82,1.0,6.8,1.0,0.0,45.25,96.0,3.864285714285714,1.5333333333333334,19.5,11,14.5,5.921428571428572
2016-11-14,340.92,14.54,3.82,0.0,7.05,0.0,0.0,45.25,96.0,4.314285714285714,1.5333333333333334,19.5,11,14.5,5.721428571428572
2016-11-15,341.22,15.11,3.83,3.75,8.85,0.0,0.0,33.75,99.75,4.807142857142857,1.5333333333333334,19.5,11,11.75,5.485714285714287
2016-11-16,341.51,11.0,3.82,3.5,4.25,0.0,0.0,18.5,102.75,5.135714285714285,1.5333333333333334,4.0,11,8.75,5.007142857142858
2016-11-17,341.69,9.65,3.83,1.25,3.6,0.0,0.0,17.0,102.75,5.45,1.5333333333333334,0.0,11,7.5,4.2785714285714285
2016-11-18,341.85,8.97,3.84,0.0,4.9,0.0,0.0,11.25,102.75,5.942857142857142,1.5333333333333334,0.0,11,8.0,3.5214285714285714
2016-11-19,341.99,8.63,3.84,3.5,3.5,0.0,0.0,13.0,103.25,5.564285714285714,1.5333333333333334,0.0,11,4.5,3.25
2016-11-20,342.16,10.81,3.84,2.5,9.3,0.0,0.0,14.5,105.75,5.921428571428572,1.5333333333333334,0.0,11,4.0,2.6357142857142857
2016-11-21,342.35,9.42,3.84,0.0,5.65,0.0,0.0,14.5,105.75,5.721428571428572,1.5333333333333334,0.0,11,8.75,2.3999999999999995
2016-11-22,342.49,8.37,3.84,1.0,7.199999999999999,0.0,0.0,11.75,106.75,5.485714285714287,1.5333333333333334,0.0,11,10.5,1.5714285714285714
2016-11-23,342.61,7.67,3.83,0.5,0.9,0.0,0.0,8.75,107.25,5.007142857142858,1.5333333333333334,0.0,11,10.0,1.657142857142857
2016-11-24,342.71,7.32,3.83,0.0,-1.5,0.0,0.0,7.5,92.0,4.2785714285714285,1.5333333333333334,0.0,11,19.5,2.5785714285714287
2016-11-25,342.8,6.63,3.84,0.5,-0.39999999999999997,0.5,1.0,8.0,92.25,3.5214285714285714,1.55,1.0,11,27.25,3.142857142857143
2016-11-26,342.87,6.28,3.84,0.0,1.6,0.0,0.0,4.5,92.25,3.25,1.55,1.0,11,27.5,3.6357142857142857
2016-11-27,342.95,6.65,3.85,2.0,5.0,0.0,0.0,4.0,87.75,2.6357142857142857,1.55,1.0,11,25.5,3.5214285714285714
2016-11-28,343.04,7.39,3.85,4.75,4.0,0.0,0.0,8.75,91.75,2.3999999999999995,1.55,1.0,11,23.75,3.9499999999999997
2016-11-29,343.13,6.35,3.85,2.75,1.4000000000000001,3.0,4.5,10.5,94.5,1.5714285714285714,1.65,5.5,11,49.25,4.164285714285715
2016-11-30,343.2,6.34,3.84,0.0,1.5,2.5,0.0,10.0,89.0,1.657142857142857,1.7333333333333334,5.5,11,51.5,3.9071428571428575
2016-12-01,343.28,8.47,3.83,9.5,4.95,0.0,0.0,19.5,91.0,2.5785714285714287,1.7333333333333334,5.5,12,42.5,3.221428571428571
2016-12-02,343.51,12.41,3.83,8.25,3.55,0.0,0.0,27.25,99.25,3.142857142857143,1.7333333333333334,4.5,12,36.75,2.9785714285714286
2016-12-03,343.69,10.25,3.82,0.25,5.05,0.0,0.0,27.5,95.75,3.6357142857142857,1.7333333333333334,4.5,12,41.5,2.2
2016-12-04,343.88,10.25,3.82,0.0,4.2,0.0,0.0,25.5,92.75,3.5214285714285714,1.7333333333333334,4.5,12,50.25,1.2714285714285716
2016-12-05,344.03,11.33,6.66,3.0,7.0,0.0,0.0,23.75,92.75,3.9499999999999997,1.7333333333333334,4.5,12,47.25,0.17142857142857149
2016-12-06,344.33,29.4,12.85,28.25,2.9,5.0,5.5,49.25,120.5,4.164285714285715,1.9,5.5,12,21.75,-0.28571428571428564
2016-12-07,344.59,18.53,15.59,2.25,-0.29999999999999993,9.0,5.5,51.5,122.75,3.9071428571428575,2.2,11.0,12,26.75,-0.09999999999999996
2016-12-08,344.6,13.83,16.4,0.5,0.14999999999999997,5.5,0.5,42.5,108.0,3.221428571428571,2.3833333333333333,11.5,12,38.75,-0.21428571428571422
2016-12-09,344.47,11.39,17.27,2.5,1.8499999999999999,2.0,0.0,36.75,91.75,2.9785714285714286,2.0,11.5,12,53.75,-0.8642857142857142
2016-12-10,344.32,11.06,17.31,5.0,-0.3999999999999999,12.0,12.0,41.5,94.0,2.2,1.85,23.5,12,62.0,-0.8928571428571427
2016-12-11,344.13,10.4,17.34,8.75,-2.3,24.5,15.5,50.25,97.0,1.2714285714285716,2.316666666666667,39.0,12,56.75,0.07857142857142867
2016-12-12,343.91,9.1,17.32,0.0,-0.7,22.0,0.0,47.25,95.25,0.17142857142857149,2.9,39.0,12,56.75,0.8785714285714288
2016-12-13,343.68,9.08,17.3,2.75,-0.3,14.5,1.0,21.75,97.0,-0.28571428571428564,3.35,34.5,12,55.5,1.242857142857143
2016-12-14,343.51,9.43,11.93,7.25,1.0,13.5,5.5,26.75,104.25,-0.09999999999999996,3.8,34.5,12,48.25,1.2714285714285716
2016-12-15,343.5,8.73,8.73,12.5,-0.6499999999999999,30.0,23.5,38.75,113.0,-0.21428571428571422,4.8,57.5,12,40.0,1.6500000000000001
2016-12-16,343.49,8.73,8.73,17.5,-2.7,53.0,25.5,53.75,127.0,-0.8642857142857142,6.566666666666666,83.0,12,30.0,2.778571428571429
2016-12-17,343.5,8.37,8.73,13.25,-0.6,68.0,17.5,62.0,139.0,-0.8928571428571427,8.833333333333334,88.5,12,17.75,2.9928571428571433
2016-12-18,343.48,8.02,8.73,3.5,4.5,57.5,0.0,56.75,142.5,0.07857142857142867,10.75,73.0,12,14.25,2.3714285714285714
2016-12-19,343.5,10.51,8.72,0.0,4.9,31.5,0.0,56.75,139.0,0.8785714285714288,11.8,73.0,12,14.25,1.6642857142857144
2016-12-20,343.55,11.22,8.72,1.5,2.25,20.5,0.0,55.5,138.0,1.242857142857143,12.483333333333333,72.0,12,19.0,1.578571428571429
2016-12-21,343.63,11.57,8.71,0.0,1.2,18.5,0.0,48.25,138.0,1.2714285714285716,13.1,66.5,12,19.0,1.3214285714285716
2016-12-22,343.72,12.65,8.72,4.25,2.0,17.0,1.0,40.0,141.25,1.6500000000000001,13.666666666666666,44.0,12,19.5,1.0857142857142859
2016-12-23,344.1,35.3,12.81,7.5,5.2,15.0,2.5,30.0,148.25,2.778571428571429,14.166666666666666,21.0,12,14.5,0.15000000000000013
2016-12-24,344.5,22.84,17.32,1.0,0.9000000000000001,14.5,1.5,17.75,149.25,2.9928571428571433,14.65,5.0,12,16.25,0.1500000000000001
2016-12-25,344.53,15.35,17.19,0.0,0.1499999999999999,13.5,0.0,14.25,148.75,2.3714285714285714,15.083333333333334,5.0,12,18.25,0.1285714285714287
2016-12-26,344.44,12.78,17.19,0.0,-0.050000000000000044,12.5,0.0,14.25,148.75,1.6642857142857144,15.5,5.0,12,26.75,0.542857142857143
2016-12-27,344.3,11.68,17.2,6.25,1.65,12.5,0.5,19.0,153.0,1.578571428571429,15.916666666666666,5.5,12,20.75,0.5642857142857144
2016-12-28,344.2,10.95,11.69,0.0,-0.6,11.5,0.5,19.0,148.25,1.3214285714285716,16.3,6.0,12,26.75,0.7571428571428572
2016-12-29,344.23,9.87,8.4,4.75,0.35000000000000003,18.5,8.0,19.5,150.25,1.0857142857142859,16.816666666666666,13.0,12,22.25,0.585714285714286
2016-12-30,344.26,9.14,8.4,2.5,-1.3499999999999999,23.0,7.5,14.5,152.75,0.15000000000000013,17.5,18.0,12,19.75,0.5285714285714287
2016-12-31,344.27,8.4,8.4,2.75,0.9,24.0,1.5,16.25,146.0,0.1500000000000001,18.3,18.0,12,18.25,0.6142857142857144
2017-01-01,344.26,8.02,8.39,2.0,0.0,20.0,1.5,18.25,139.75,0.1285714285714287,18.966666666666665,19.5,1,16.25,0.8428571428571429
2017-01-02,344.25,8.77,8.4,8.5,2.85,18.5,2.5,26.75,148.0,0.542857142857143,19.583333333333332,22.0,1,13.25,0.7000000000000001
2017-01-03,344.28,9.14,8.4,0.25,1.7999999999999998,16.5,0.5,20.75,148.25,0.5642857142857144,20.133333333333333,22.0,1,18.0,0.5714285714285715
2017-01-04,344.3,8.77,8.4,6.0,0.75,20.5,9.5,26.75,151.25,0.7571428571428572,20.816666666666666,31.0,1,21.25,-0.1285714285714285
2017-01-05,344.29,7.66,8.4,0.25,-0.85,20.5,4.0,22.25,123.25,0.585714285714286,21.333333333333332,27.0,1,34.0,-0.5857142857142856
2017-01-06,344.26,7.29,8.39,0.0,-1.75,19.5,0.0,19.75,121.0,0.5285714285714287,21.683333333333334,19.5,1,48.0,-0.8857142857142856
2017-01-07,344.23,6.92,8.39,1.25,1.5,19.5,1.5,18.25,121.75,0.6142857142857144,22.15,19.5,1,51.25,-2.0142857142857142
2017-01-08,344.19,6.54,8.38,0.0,1.6,17.5,0.0,16.25,119.25,0.8428571428571429,22.666666666666668,18.0,1,51.75,-3.192857142857143
2017-01-09,344.15,7.64,8.38,5.5,1.85,18.5,2.5,13.25,119.75,0.7000000000000001,22.883333333333333,18.0,1,49.5,-3.95
2017-01-10,344.11,6.15,8.36,5.0,0.8999999999999999,24.5,8.0,18.0,116.0,0.5714285714285715,22.883333333333333,25.5,1,44.5,-4.392857142857143
2017-01-11,344.06,6.92,8.36,9.25,-4.15,43.5,20.0,21.25,125.25,-0.1285714285714285,23.6,36.0,1,35.5,-3.9285714285714284
2017-01-12,344.02,6.56,8.35,13.0,-4.05,62.0,21.0,34.0,135.5,-0.5857142857142856,25.183333333333334,53.0,1,29.5,-3.292857142857143
2017-01-13,343.97,6.56,8.35,14.0,-3.85,71.0,11.0,48.0,142.25,-0.8857142857142856,27.1,64.0,1,15.5,-2.957142857142857
2017-01-14,343.91,6.21,8.35,4.5,-6.4,67.5,6.5,51.25,134.25,-2.0142857142857142,28.35,69.0,1,11.0,-2.1071428571428568
2017-01-15,343.84,5.84,8.34,0.5,-6.65,64.0,2.0,51.75,117.25,-3.192857142857143,28.716666666666665,71.0,1,16.25,-1.3999999999999997
2017-01-16,343.78,5.35,7.14,3.25,-3.45,62.5,7.5,49.5,107.25,-3.95,28.533333333333335,76.0,1,18.25,-1.2357142857142855
2017-01-17,343.75,5.16,5.87,0.0,-2.1999999999999997,55.5,0.0,44.5,103.75,-4.392857142857143,28.466666666666665,68.0,1,23.25,-1.4928571428571427
2017-01-18,343.73,4.95,5.31,0.25,-0.9,51.0,2.5,35.5,104.0,-3.9285714285714284,29.116666666666667,50.5,1,24.5,-1.7499999999999998
2017-01-19,343.73,4.95,5.31,7.0,0.4,56.5,10.5,29.5,109.5,-3.292857142857143,30.316666666666666,40.0,1,18.0,-1.7714285714285711
2017-01-20,343.71,4.25,5.32,0.0,-1.5,51.0,0.0,15.5,109.5,-2.957142857142857,31.4,29.0,1,23.25,-1.6428571428571426
2017-01-21,343.68,4.61,5.32,0.0,-0.45000000000000007,49.5,2.0,11.0,105.25,-2.1071428571428568,32.483333333333334,24.5,1,23.25,-1.5357142857142854
2017-01-22,343.66,4.61,5.32,5.75,-1.7,56.0,11.0,16.25,103.5,-1.3999999999999997,33.85,33.5,1,17.5,-1.1999999999999997
2017-01-23,343.64,4.96,5.32,5.25,-2.3,63.5,11.0,18.25,107.75,-1.2357142857142855,35.483333333333334,37.0,1,26.0,-0.8785714285714283
2017-01-24,343.63,4.62,5.33,5.0,-4.0,72.0,15.0,23.25,112.75,-1.4928571428571427,37.43333333333333,52.0,1,21.75,-0.5499999999999998
2017-01-25,343.6,4.26,5.33,1.5,-2.7,72.5,6.0,24.5,114.25,-1.7499999999999998,39.43333333333333,55.5,1,27.75,-0.30714285714285694
2017-01-26,343.57,3.89,5.32,0.5,0.24999999999999994,70.0,1.5,18.0,108.5,-1.7714285714285711,41.35,46.5,1,32.75,-1.0214285714285711
2017-01-27,343.54,4.96,5.32,5.25,-0.6,58.5,2.0,23.25,113.75,-1.6428571428571426,42.916666666666664,48.5,1,28.75,-1.0999999999999999
2017-01-28,343.52,3.53,5.32,0.0,0.3,56.0,3.5,23.25,109.0,-1.5357142857142854,44.166666666666664,50.0,1,29.0,-0.8642857142857141
2017-01-29,343.48,4.25,5.32,0.0,0.65,53.0,0.0,17.5,106.5,-1.1999999999999997,45.166666666666664,39.0,1,31.75,-0.9428571428571425
2017-01-30,343.45,4.44,4.8,13.75,-0.04999999999999999,59.0,11.0,26.0,117.5,-0.8785714285714283,46.333333333333336,39.0,1,32.75,-0.7428571428571427
2017-01-31,343.45,4.11,4.47,0.75,-1.7,59.5,6.0,21.75,116.25,-0.5499999999999998,47.65,30.0,1,40.5,-0.7142857142857141
2017-02-01,343.44,4.8,4.44,7.5,-1.0,73.5,20.0,27.75,115.25,-0.30714285714285694,49.483333333333334,44.0,2,34.25,-0.8214285714285712
2017-02-02,343.45,4.37,4.37,5.5,-4.75,86.5,18.5,32.75,120.5,-1.0214285714285711,51.81666666666667,61.0,2,28.75,-0.2857142857142855
2017-02-03,343.45,4.0,4.36,1.25,-1.15,84.5,2.0,28.75,115.75,-1.0999999999999999,53.95,61.0,2,37.0,-0.17857142857142833
2017-02-04,343.43,3.64,4.35,0.25,1.95,78.0,0.0,29.0,115.75,-0.8642857142857141,55.86666666666667,57.5,2,39.25,-0.7214285714285713
2017-02-05,343.42,4.35,4.35,2.75,0.09999999999999998,70.0,0.0,31.75,118.5,-0.9428571428571425,57.55,57.5,2,40.5,-0.7357142857142855
2017-02-06,343.42,4.35,4.35,14.75,1.35,67.5,6.0,32.75,132.0,-0.7428571428571427,59.15,52.5,2,28.5,-0.7928571428571426
2017-02-07,343.43,5.06,4.35,8.5,-1.5,81.5,23.5,40.5,140.5,-0.7142857142857141,61.28333333333333,70.0,2,20.5,-0.43571428571428555
2017-02-08,343.43,3.65,4.36,1.25,-1.75,82.5,3.5,34.25,136.25,-0.8214285714285712,63.416666666666664,53.5,2,21.75,-0.09999999999999974
2017-02-09,343.42,3.8,4.16,0.0,-1.0,75.0,1.5,28.75,131.25,-0.2857142857142855,65.1,36.5,2,21.75,0.3357142857142859
2017-02-10,343.41,4.31,4.31,9.5,-0.4,82.0,15.5,37.0,131.5,-0.17857142857142833,66.38333333333334,50.0,2,22.25,0.9000000000000001
2017-02-11,343.4,3.6,4.31,2.5,-1.85,80.0,8.5,39.25,121.0,-0.7214285714285713,66.98333333333333,58.5,2,23.25,0.8428571428571429
2017-02-12,343.39,3.6,4.31,4.0,0.0,80.0,3.5,40.5,111.0,-0.7357142857142855,67.28333333333333,62.0,2,24.0,0.34285714285714297
2017-02-13,343.37,3.95,4.31,2.75,0.95,81.0,5.0,28.5,109.25,-0.7928571428571426,67.73333333333333,61.0,2,31.5,0.042857142857143024
2017-02-14,343.34,3.6,4.31,0.5,1.0,75.5,2.5,20.5,109.25,-0.43571428571428555,68.11666666666666,40.0,2,31.25,-0.3428571428571427
